1783874808,150013,44,0,0,0,0.000,11.458
1783874809,127318,49,2,2,0,0.000,20.000
1783874810,135624,46,0,0,0,0.000,12.245
1783874811,135931,49,0,0,0,0.000,17.000
1783874812,134237,18,0,1,0,0.000,6.061
1783874813,137544,55,1,2,0,0.000,11.828
1783874814,405850,52,0,0,0,0.000,14.433
1783874815,139158,56,1,1,0,0.000,16.832
1783874816,143466,48,1,2,0,0.000,13.402
1783874817,181774,52,1,3,0,0.000,16.162
1783874818,151082,49,0,0,0,0.000,16.832
1783874819,140390,37,1,1,0,0.000,12.245
1783874820,126699,51,0,0,0,0.000,11.579
1783874821,144008,55,0,0,0,0.000,14.286
1783874822,145317,39,0,0,0,0.000,12.245
1783874823,439626,15,1,1,0,0.000,5.102
1783874824,126937,36,2,1,0,0.000,10.309
1783874825,140247,44,0,0,0,0.000,19.231
1783874826,128557,55,0,1,0,0.000,12.245
1783874827,133868,55,0,0,0,0.000,15.152
1783874828,137179,59,1,1,0,0.000,10.526
1783874829,157490,55,0,0,0,0.000,13.542
1783874830,139801,47,0,0,0,0.000,12.371
1783874831,142113,55,0,0,0,0.000,15.625
1783874832,136425,58,1,1,0,0.000,11.340
1783874833,123737,60,0,1,0,0.000,13.684
1783874834,118050,57,2,2,0,0.000,18.000
1783874835,138362,67,1,1,0,0.000,19.000
1783874836,128675,47,0,0,0,0.000,12.500
1783874837,129989,49,0,0,0,0.000,6.593
1783874838,137302,55,0,0,0,0.000,12.766
1783874839,120616,46,0,0,0,0.000,15.842
1783874840,128930,41,1,1,0,0.000,10.417
1783874841,157245,49,0,0,0,0.000,13.265
1783874842,141559,48,0,0,0,0.000,11.340
1783874843,133874,52,0,0,0,0.000,13.542
1783874844,143189,59,0,0,0,0.000,12.632
1783874845,137505,50,0,1,0,0.000,11.458
1783874846,135820,44,1,0,0,0.000,14.000
1783874847,136136,30,0,0,0,0.000,7.292
1783874848,627452,39,1,1,0,0.000,12.245
1783874849,128769,32,0,0,0,0.000,13.000
1783874850,128085,49,1,1,0,0.000,11.458
1783874851,131402,48,1,1,0,0.000,15.152
1783874852,138720,57,0,0,0,0.000,15.306
1783874853,124037,47,1,1,0,0.000,16.000
1783874854,768354,42,0,0,0,0.024,13.000
1783874855,136673,43,2,2,0,0.000,13.265
1783874856,133991,57,0,0,0,0.000,18.000
1783874857,139309,46,0,0,0,0.000,12.371
1783874858,143628,30,0,0,0,0.000,11.881
1783874859,1164945,44,0,1,0,0.000,16.505
1783874860,149266,33,0,0,0,0.000,10.101
1783874861,141586,60,0,0,0,0.000,13.402
1783874862,142906,39,1,1,0,0.000,12.121
1783874863,132226,53,1,1,0,0.000,13.542
1783874864,193546,48,0,1,0,0.000,10.417
1783874865,138866,56,1,0,0,0.000,12.500
1783874866,469187,41,0,0,0,0.000,15.686
1783874867,129508,67,2,2,0,0.000,18.000
1783874868,138829,68,0,0,0,0.000,20.588
1783874869,134151,52,2,1,0,0.000,12.632
1783874870,131473,41,0,0,0,0.000,10.309
1783874871,144795,55,1,1,0,0.000,14.433
1783874872,129117,46,1,1,0,0.000,10.204
1783874873,155439,49,1,0,0,0.000,14.141
1783874874,131762,46,0,0,0,0.000,10.526
1783874875,277085,52,1,1,0,0.000,9.677
1783874876,140408,54,0,0,0,0.000,16.000
1783874877,137732,41,0,0,0,0.000,12.245
1783874878,122056,58,0,0,0,0.000,16.327
1783874879,129380,38,0,0,1,0.000,16.667
1783874880,153704,53,0,0,0,0.000,11.458
1783874881,384028,46,0,0,0,0.000,14.141
1783874882,568352,36,1,1,0,0.000,13.725
1783874883,137678,27,0,0,0,0.000,5.263
1783874884,147003,33,0,0,0,0.000,11.000
1783874885,170328,36,1,1,0,0.000,13.131
1783874886,261654,67,0,0,0,0.000,15.464
1783874887,301980,46,0,0,0,0.024,14.141
1783874888,129306,50,0,0,0,0.000,16.000
1783874889,177632,54,0,0,0,0.000,18.627
1783874890,141959,58,0,0,0,0.000,11.702
1783874891,128286,51,0,0,0,0.000,17.822
1783874892,136613,48,0,0,0,0.000,10.526
1783874893,477940,58,0,0,0,0.000,16.162
1783874894,130268,43,0,0,0,0.000,14.000
1783874895,158596,46,0,0,0,0.000,8.602
1783874896,163924,45,0,0,0,0.000,16.505
1783874897,905251,51,0,0,0,0.024,9.890
1783874898,151580,58,0,0,0,0.000,12.632
1783874899,133909,42,1,1,0,0.000,11.458
1783874900,166238,39,1,1,0,0.000,11.224
1783874901,142567,42,0,0,0,0.000,10.417
1783874902,140897,43,1,1,0,0.000,7.527
1783874903,138227,33,0,0,0,0.000,11.111
1783874904,168556,59,0,0,0,0.000,14.583
1783874905,137887,47,1,1,0,0.000,16.000
1783874906,143217,46,1,1,0,0.000,11.340
1783874907,131548,49,0,0,0,0.000,13.402
1783874908,147878,52,0,0,0,0.000,9.783
1783874909,132209,48,0,1,0,0.000,16.000
1783874910,132541,52,1,3,0,0.000,16.162
1783874911,138872,56,1,1,0,0.000,20.755
1783874912,120204,58,0,0,0,0.000,18.627
1783874913,135536,47,0,0,0,0.000,11.340
1783874914,130868,49,0,0,0,0.000,15.842
1783874915,129201,53,0,0,0,0.000,14.433
1783874916,133533,44,0,0,0,0.000,11.458
1783874917,133866,38,0,0,0,0.000,16.505
1783874918,1000198,50,0,0,0,0.024,13.265
1783874919,148533,49,0,0,0,0.000,16.667
1783874920,147866,58,1,0,0,0.000,18.000
1783874921,131200,52,0,0,0,0.000,15.000
1783874922,140534,58,0,0,0,0.000,18.000
1783874923,130868,55,0,0,0,0.000,8.791
1783874924,144203,40,1,1,0,0.000,16.505
1783874925,133537,37,0,0,0,0.000,10.204
1783874926,764871,42,0,0,0,0.024,13.131
1783874927,131207,49,1,1,0,0.000,13.265
1783874928,504542,46,0,0,0,0.000,12.500
1783874929,140878,56,0,0,0,0.000,14.433
1783874930,128214,43,1,1,0,0.000,8.602
1783874931,128550,60,0,1,0,0.000,11.828
1783874932,127886,43,0,0,0,0.000,10.417
1783874933,105223,57,0,0,0,0.000,16.162
1783874934,129559,52,0,0,0,0.000,10.526
1783874935,132896,44,0,0,0,0.000,11.340
1783874936,121233,45,0,0,0,0.000,14.000
1783874937,153571,51,1,1,0,0.000,16.000
1783874938,1488906,41,1,1,0,0.024,14.706
1783874939,131246,44,0,0,0,0.000,14.433
1783874940,147584,39,0,0,0,0.000,10.204
1783874941,117922,44,2,2,0,0.000,12.371
1783874942,132261,40,0,0,0,0.000,10.417
1783874943,130599,25,0,0,0,0.000,7.143
1783874944,142938,31,0,1,0,0.000,6.316
1783874945,152277,52,0,1,0,0.000,18.627
1783874946,134616,39,1,1,0,0.000,13.131
1783874947,137956,41,0,0,0,0.000,13.131
1783874948,131296,48,0,0,0,0.000,15.000
1783874949,120635,53,0,0,0,0.000,12.500
1783874950,158975,54,1,0,0,0.000,13.402
1783874951,139316,40,0,0,0,0.000,17.476
1783874952,121656,55,0,0,0,0.000,11.702
1783874953,731996,42,1,1,0,0.000,11.340
1783874954,135338,55,3,3,0,0.000,10.870
1783874955,143679,36,1,1,0,0.000,12.121
1783874956,122021,42,0,0,0,0.000,12.245
1783874957,334362,31,1,1,0,0.000,15.385
1783874958,155704,51,0,0,0,0.000,20.000
1783874959,125046,62,1,1,0,0.000,18.000
1783874960,147388,47,0,0,0,0.000,9.574
1783874961,131731,41,1,1,0,0.000,15.686
1783874962,135073,45,0,0,0,0.000,12.245
1783874963,117416,41,1,0,0,0.000,12.371
1783874964,130759,68,1,2,0,0.000,15.789
1783874965,139102,35,0,0,0,0.000,6.316
1783874966,128446,49,2,3,0,0.000,15.152
1783874967,139790,41,0,0,0,0.000,12.245
1783874968,159133,53,0,0,0,0.000,11.579
1783874969,138477,45,0,0,0,0.000,11.579
1783874970,132822,48,1,2,0,0.000,14.141
1783874971,118166,54,0,0,0,0.000,12.632
1783874972,167511,46,1,1,0,0.000,12.371
1783874973,138856,47,0,0,0,0.000,13.131
1783874974,138201,47,1,1,0,0.000,11.224
1783874975,733545,43,2,2,0,0.000,18.269
1783874976,137892,40,1,1,0,0.000,18.095
1783874977,140237,33,2,2,0,0.000,11.224
1783874978,162583,22,0,0,0,0.000,5.102
1783874979,137929,72,0,0,0,0.000,12.371
1783874980,123276,57,0,0,0,0.000,14.433
1783874981,146622,48,0,0,0,0.000,10.638
1783874982,136969,47,0,0,0,0.000,16.832
1783874983,130316,45,0,1,0,0.000,15.686
1783874984,421662,52,0,0,0,0.000,15.152
1783874985,138010,47,0,0,0,0.000,13.265
1783874986,131358,35,0,0,0,0.000,11.881
1783874987,147705,41,1,1,0,0.000,12.371
1783874988,1329051,41,0,0,0,0.024,14.000
1783874989,133401,44,1,1,0,0.000,18.868
1783874990,733748,36,0,0,0,0.000,7.368
1783874991,131098,39,0,0,0,0.000,10.309
1783874992,158447,37,0,0,0,0.000,12.121
1783874993,129795,55,0,0,0,0.000,16.000
1783874994,140144,37,1,1,0,0.000,8.421
1783874995,153494,52,0,0,0,0.000,10.309
1783874996,1218841,44,0,0,0,0.024,14.851
1783874997,157193,47,0,0,0,0.000,8.602
1783874998,131543,44,0,0,0,0.000,14.851
1783874999,135893,43,0,0,0,0.000,10.526
1783875000,152243,23,0,0,0,0.000,8.081
1783875001,151593,69,0,0,0,0.000,12.632
1783875002,129944,43,0,1,0,0.000,10.417
1783875003,137295,32,0,1,0,0.000,8.247
1783875004,657645,52,1,1,0,0.024,15.152
1783875005,139997,57,1,1,0,0.000,12.632
1783875006,145348,40,0,0,0,0.000,10.309
1783875007,129700,60,0,0,1,0.000,16.667
1783875008,140051,61,0,0,0,0.000,12.766
1783875009,937402,49,0,0,0,0.024,16.000
1783875010,139755,63,1,1,0,0.000,16.162
1783875011,130108,57,1,0,0,0.000,16.327
1783875012,144460,55,2,2,1,0.000,13.684
1783875013,132813,60,1,1,0,0.000,16.327
1783875014,132166,49,0,0,0,0.000,18.269
1783875015,185519,56,0,0,0,0.000,11.828
1783875016,164872,51,0,0,0,0.000,19.231
1783875017,120226,55,0,0,0,0.000,13.684
1783875018,142579,56,0,0,0,0.000,14.433
1783875019,140933,48,0,0,0,0.000,13.265
1783875020,128287,61,0,0,0,0.000,15.464
1783875021,122641,63,0,0,0,0.000,13.684
1783875022,152996,44,0,0,0,0.000,14.141
1783875023,128350,41,0,0,0,0.000,11.340
1783875024,126705,61,0,0,0,0.000,12.766
1783875025,131060,57,0,0,0,0.000,13.131
1783875026,129415,59,0,0,0,0.000,12.632
1783875027,135770,58,0,0,0,0.000,16.327
1783875028,122126,55,2,1,0,0.000,14.433
1783875029,127481,36,0,0,0,0.000,9.375
1783875030,146837,48,0,1,0,0.000,16.667
1783875031,149193,54,0,0,0,0.000,11.702
1783875032,127549,42,0,0,0,0.000,15.000
1783875033,125906,54,0,0,0,0.000,15.152
1783875034,137262,50,1,1,0,0.000,13.000
1783875035,635618,40,0,0,0,0.000,12.245
1783875036,158976,47,0,0,0,0.000,13.131
1783875037,124333,50,0,0,0,0.000,8.602
1783875038,165690,37,0,0,0,0.000,11.000
1783875039,155047,61,0,0,1,0.000,9.375
1783875040,130405,52,0,0,0,0.000,12.371
1783875041,139763,46,0,1,0,0.000,15.306
1783875042,140121,40,1,1,0,0.000,10.204
1783875043,134479,47,0,0,0,0.000,11.458
1783875044,128837,56,1,1,0,0.000,14.433
1783875045,157196,30,0,0,0,0.000,11.881
1783875046,143554,57,0,0,0,0.000,10.417
1783875047,154913,37,0,0,0,0.000,9.474
1783875048,143272,55,0,0,0,0.000,14.851
1783875049,160632,45,0,0,0,0.000,9.474
1783875050,130991,46,0,0,0,0.000,11.458
1783875051,148350,46,0,0,0,0.000,13.131
1783875052,130710,54,0,0,0,0.000,11.702
1783875053,129070,45,0,0,0,0.000,11.579
1783875054,127430,35,0,0,0,0.000,8.247
1783875055,599790,50,0,0,0,0.000,19.231
1783875056,159151,48,1,1,0,0.000,15.152
1783875057,122511,45,1,1,0,0.000,8.602
1783875058,128872,47,0,0,0,0.000,13.265
1783875059,139233,60,0,0,0,0.000,12.903
1783875060,138594,41,0,0,0,0.000,12.245
1783875061,135955,51,0,1,0,0.000,12.766
1783875062,556316,60,0,0,0,0.000,18.812
1783875063,130679,21,0,0,0,0.000,9.000
1783875064,125040,38,0,1,0,0.000,9.375
1783875065,158402,65,0,0,0,0.000,16.162
1783875066,139764,44,0,0,0,0.000,10.417
1783875067,134127,45,0,0,0,0.000,13.131
1783875068,125489,54,1,1,0,0.000,11.224
1783875069,126852,61,1,1,0,0.000,18.182
1783875070,149215,37,0,0,0,0.000,12.121
1783875071,145578,61,0,0,0,0.000,15.464
1783875072,135941,39,2,1,0,0.000,12.121
1783875073,137304,44,1,1,0,0.000,7.609
1783875074,143667,58,0,0,0,0.000,14.286
1783875075,155031,52,0,0,0,0.000,13.265
1783875076,129395,49,1,2,0,0.000,11.340
1783875077,132759,57,0,0,0,0.000,17.172
1783875078,139123,43,0,0,0,0.000,16.346
1783875079,1102486,45,0,0,0,0.000,11.458
1783875080,123852,48,1,1,0,0.000,13.402
1783875081,136216,42,1,1,0,0.000,11.224
1783875082,149581,41,0,0,0,0.000,12.245
1783875083,151946,33,0,0,0,0.000,10.309
1783875084,136311,34,0,0,0,0.000,9.278
1783875085,139676,49,0,0,0,0.000,12.371
1783875086,144042,41,0,0,0,0.000,6.452
1783875087,167407,36,1,1,0,0.000,11.111
1783875088,153773,47,0,0,0,0.000,7.527
1783875089,507139,45,0,0,0,0.000,14.000
1783875090,136505,44,1,1,0,0.000,7.447
1783875091,131872,35,1,1,0,0.000,13.861
1783875092,141238,45,1,1,0,0.000,13.265
1783875093,159605,49,0,0,0,0.000,16.832
1783875094,142971,53,0,0,0,0.000,18.269
1783875095,111338,52,0,0,0,0.000,16.327
1783875096,125705,55,1,1,0,0.000,15.152
1783875097,172072,55,0,0,0,0.000,14.433
1783875098,131440,58,0,0,0,0.000,13.542
1783875099,130807,53,0,0,0,0.000,17.000
1783875100,130175,49,0,1,0,0.000,18.447
1783875101,137543,47,0,0,0,0.000,11.579
1783875102,138911,61,0,0,0,0.000,12.766
1783875103,135279,44,0,0,0,0.000,12.245
1783875104,136647,47,0,0,0,0.000,10.417
1783875105,129016,55,0,0,0,0.000,16.162
1783875106,145384,61,0,1,0,0.000,18.182
1783875107,140753,63,0,0,0,0.000,16.162
1783875108,788121,53,2,2,0,0.000,16.162
1783875109,162491,55,0,0,0,0.000,14.141
1783875110,117861,61,0,0,0,0.000,21.429
1783875111,139230,48,0,0,0,0.000,16.667
1783875112,137599,10,0,0,0,0.000,3.061
1783875113,137969,50,0,0,0,0.000,19.608
1783875114,129339,56,0,0,0,0.000,14.433
1783875115,147709,46,0,1,0,0.000,11.458
1783875116,163079,44,0,0,0,0.000,11.224
1783875117,133450,51,1,1,0,0.000,14.000
1783875118,132820,52,1,0,0,0.000,14.286
1783875119,155191,37,1,1,0,0.000,11.458
1783875120,137561,58,0,0,0,0.000,11.579
1783875121,131932,42,2,1,0,0.000,12.371
1783875122,121304,62,1,2,0,0.000,15.464
1783875123,156675,41,0,0,0,0.000,13.000
1783875124,148046,38,0,0,0,0.000,9.375
1783875125,734417,44,0,0,0,0.000,16.000
1783875126,123789,51,1,1,0,0.000,12.500
1783875127,133161,45,0,0,0,0.000,10.417
1783875128,125533,51,0,0,0,0.000,15.152
1783875129,238905,48,0,0,1,0.000,11.702
1783875130,134278,57,0,0,0,0.000,19.417
1783875131,130650,46,0,0,0,0.000,14.433
1783875132,136023,42,0,0,0,0.000,14.851
1783875133,136395,53,0,0,0,0.000,14.141
1783875134,129768,63,0,0,0,0.000,18.000
1783875135,699140,37,0,0,0,0.000,13.725
1783875136,132515,50,3,3,0,0.000,11.579
1783875137,131888,40,0,0,0,0.000,13.265
1783875138,127261,48,2,1,0,0.000,11.579
1783875139,146635,50,1,1,0,0.000,9.677
1783875140,119009,49,0,0,0,0.000,14.141
1783875141,133383,36,0,0,0,0.000,8.333
1783875142,150757,26,0,0,0,0.000,8.163
1783875143,137131,50,1,3,0,0.000,14.141
1783875144,261505,72,1,1,0,0.000,20.792
1783875145,131880,51,0,0,0,0.000,11.579
1783875146,148254,50,0,0,0,0.000,16.667
1783875147,138629,34,0,0,0,0.000,12.000
1783875148,140004,37,0,0,0,0.000,12.121
1783875149,117379,45,2,1,0,0.000,12.500
1783875150,138754,32,1,1,0,0.000,8.247
1783875151,154130,51,0,0,0,0.000,11.458
1783875152,129505,45,0,0,0,0.000,15.000
1783875153,155881,33,0,0,0,0.000,11.000
1783875154,136257,45,0,0,0,0.000,9.574
1783875155,164633,26,1,1,0,0.000,7.368
1783875156,121009,78,1,2,0,0.000,15.789
1783875157,140385,38,1,0,0,0.000,15.385
1783875158,447761,49,0,0,0,0.000,14.141
1783875159,127138,61,0,0,0,0.000,14.583
1783875160,141514,51,0,0,0,0.000,14.286
1783875161,175891,34,0,0,0,0.000,10.309
1783875162,143268,47,0,0,0,0.000,13.265
1783875163,153645,36,2,1,0,0.000,7.447
1783875164,864021,48,0,0,0,0.024,8.602
1783875165,149400,54,0,0,0,0.000,14.433
1783875166,124777,56,0,0,0,0.000,12.245
1783875167,132155,46,0,1,0,0.000,11.458
1783875168,140533,49,0,0,0,0.000,15.152
1783875169,139910,49,0,0,0,0.000,12.371
1783875170,140288,39,0,0,0,0.000,9.375
1783875171,135667,50,0,0,0,0.000,9.574
1783875172,135045,51,0,0,0,0.000,12.500
1783875173,135423,45,0,0,0,0.000,15.000
1783875174,164802,44,0,0,0,0.000,11.111
1783875175,136181,43,0,0,0,0.000,14.851
1783875176,133560,39,0,0,0,0.000,10.309
1783875177,137939,48,0,0,0,0.000,10.417
1783875178,144318,46,1,2,0,0.000,15.000
1783875179,139697,46,0,0,0,0.000,16.667
1783875180,120076,33,0,0,0,0.000,8.333
1783875181,162456,35,0,1,0,0.000,13.725
1783875182,134836,45,1,1,0,0.000,11.340
1783875183,127215,29,0,0,0,0.000,9.091
1783875184,133595,26,0,0,0,0.000,9.901
1783875185,135975,50,0,0,0,0.000,14.433
1783875186,139356,44,0,0,0,0.000,12.245
1783875187,121736,57,0,0,0,0.000,13.684
1783875188,134116,45,0,0,0,0.000,6.452
1783875189,2056494,46,2,2,0,0.000,18.095
1783875190,122878,75,0,0,0,0.000,15.217
1783875191,140259,58,0,0,0,0.000,16.327
1783875192,113640,64,2,2,0,0.000,14.141
1783875193,1427019,57,0,0,0,0.000,13.542
1783875194,150402,52,1,1,0,0.000,13.265
1783875195,135783,43,1,1,0,0.000,9.474
1783875196,144165,40,0,0,0,0.000,10.101
1783875197,151547,43,0,0,0,0.000,15.686
1783875198,139928,44,2,3,0,0.000,9.375
1783875199,570310,33,1,1,0,0.000,9.278
1783875200,158692,55,0,0,0,0.000,13.402
1783875201,136075,35,0,0,0,0.000,5.376
1783875202,154457,46,1,1,0,0.000,13.131
1783875203,144839,43,0,0,0,0.000,15.842
1783875204,136222,40,0,0,0,0.000,13.000
1783875205,132605,35,0,0,0,0.000,10.204
1783875206,151987,49,0,0,0,0.000,13.265
1783875207,138370,39,0,0,1,0.000,8.333
1783875208,156753,34,0,0,0,0.000,6.316
1783875209,104137,87,0,0,0,0.000,15.152
1783875210,755519,39,0,0,0,0.024,8.333
1783875211,125903,52,0,0,0,0.000,18.447
1783875212,128287,32,0,0,0,0.000,12.871
1783875213,134671,59,1,1,0,0.000,18.627
1783875214,132055,57,0,0,0,0.000,14.433
1783875215,126439,50,1,1,0,0.000,15.306
1783875216,135823,40,0,0,0,0.000,10.309
1783875217,143207,49,0,0,0,0.000,12.245
1783875218,164591,49,1,1,0,0.000,12.500
1783875219,129976,39,1,1,0,0.000,7.368
1783875220,131360,43,0,0,0,0.000,8.511
1783875221,150745,59,0,1,0,0.000,17.347
1783875222,155130,43,1,1,0,0.000,8.511
1783875223,130515,37,0,0,0,0.000,9.278
1783875224,169900,39,0,1,0,0.000,8.421
1783875225,130285,56,0,0,0,0.000,11.340
1783875226,134671,39,0,0,0,0.000,7.447
1783875227,173056,37,1,1,0,0.000,10.417
1783875228,131442,58,0,0,0,0.000,13.542
1783875229,171827,44,0,0,0,0.000,10.526
1783875230,123213,51,0,0,0,0.000,13.131
1783875231,154599,33,0,0,0,0.000,7.292
1783875232,140985,39,0,0,0,0.000,14.000
1783875233,150371,30,0,0,0,0.000,10.309
1783875234,144758,51,0,0,0,0.000,18.095
1783875235,682143,59,0,0,0,0.000,16.162
1783875236,154531,39,0,0,0,0.000,8.421
1783875237,325917,51,0,0,0,0.000,13.265
1783875238,129304,53,0,0,0,0.000,16.832
1783875239,132691,34,1,1,0,0.000,17.308
1783875240,150078,32,0,0,0,0.000,10.204
1783875241,139465,68,0,0,0,0.000,14.433
1783875242,140853,44,0,0,0,0.000,13.000
1783875243,136240,23,0,0,0,0.000,6.186
1783875244,956626,37,2,2,0,0.024,10.309
1783875245,1491013,57,0,0,0,0.024,17.822
1783875246,118403,62,0,0,0,0.000,18.627
1783875247,149791,60,0,0,0,0.000,14.583
1783875248,122179,47,0,0,0,0.000,10.417
1783875249,141567,39,0,1,0,0.000,11.458
1783875250,141955,75,0,0,0,0.000,16.327
1783875251,138344,51,0,0,0,0.000,17.000
1783875252,158732,28,0,0,0,0.000,7.292
1783875253,134121,62,0,0,0,0.000,11.458
1783875254,137510,59,1,1,0,0.000,10.204
1783875255,829897,44,0,0,0,0.024,15.000
1783875256,125287,38,2,2,0,0.000,10.309
1783875257,132676,35,0,0,0,0.000,7.447
1783875258,138066,42,0,0,0,0.000,8.511
1783875259,139455,49,0,0,0,0.000,15.000
1783875260,137844,39,1,1,0,0.000,13.131
1783875261,140234,46,0,1,0,0.000,18.269
1783875262,143624,51,0,0,0,0.000,15.152
1783875263,137013,48,0,0,0,0.000,11.224
1783875264,130403,57,2,2,0,0.000,15.152
1783875265,158793,25,0,0,0,0.000,7.143
1783875266,138183,52,0,0,0,0.000,13.265
1783875267,140573,48,0,0,0,0.000,8.602
1783875268,140964,50,0,1,0,0.000,20.192
1783875269,126354,51,1,1,0,0.000,15.464
1783875270,157745,40,1,1,0,0.000,10.309
1783875271,159135,52,0,0,0,0.000,13.131
1783875272,119526,53,2,2,0,0.000,17.000
1783875273,145917,39,0,0,0,0.000,16.346
1783875274,128308,46,0,0,0,0.000,13.131
1783875275,139699,42,0,0,0,0.000,12.371
1783875276,135091,45,1,1,0,0.000,17.308
1783875277,134482,48,0,0,0,0.000,8.511
1783875278,164873,49,0,0,0,0.000,11.458
1783875279,155265,48,0,0,0,0.000,8.511
1783875280,167657,50,0,0,0,0.000,11.458
1783875281,139048,46,0,0,0,0.000,16.000
1783875282,174440,54,0,0,0,0.000,15.306
1783875283,147832,45,1,1,0,0.000,11.340
1783875284,159224,49,0,0,0,0.000,11.579
1783875285,157617,49,1,1,0,0.024,16.667
1783875286,149009,43,0,1,0,0.000,15.686
1783875287,162401,24,0,0,0,0.000,6.061
1783875288,164794,48,1,2,0,0.000,12.371
1783875289,167187,41,0,0,0,0.000,12.871
1783875290,156580,41,0,0,0,0.000,11.224
1783875291,148972,51,0,1,0,0.000,14.433
1783875292,933364,45,0,0,0,0.024,9.574
1783875293,138759,39,1,1,0,0.000,11.458
1783875294,140152,50,0,0,0,0.000,16.832
1783875295,135545,46,1,1,0,0.000,14.851
1783875296,128939,59,0,2,0,0.000,15.464
1783875297,139332,43,0,0,0,0.000,10.309
1783875298,130726,39,0,0,0,0.000,12.245
1783875299,133120,36,0,0,0,0.000,11.000
1783875300,148513,53,3,2,0,0.000,16.000
1783875301,273907,65,0,0,0,0.000,8.791
1783875302,134301,49,0,0,0,0.000,12.371
1783875303,160696,24,1,2,0,0.000,9.091
1783875304,140090,51,1,1,0,0.000,13.265
1783875305,136484,49,1,1,0,0.000,11.458
1783875306,442878,41,0,0,0,0.000,12.245
1783875307,153273,53,0,0,0,0.000,14.141
1783875308,137668,58,0,0,0,0.000,18.000
1783875309,129063,42,0,0,0,0.000,12.245
1783875310,142458,55,1,1,0,0.000,16.327
1783875311,528852,53,0,0,0,0.000,15.464
1783875312,124248,69,0,0,0,0.000,16.667
1783875313,120643,60,1,1,0,0.000,14.583
1783875314,137039,55,0,0,0,0.000,12.500
1783875315,122434,56,0,0,0,0.000,16.327
1783875316,147830,56,0,0,0,0.000,16.162
1783875317,138225,38,0,1,0,0.000,11.224
1783875318,159621,43,0,0,0,0.000,15.686
1783875319,138017,45,0,0,0,0.000,13.265
1783875320,152413,27,0,0,0,0.000,5.263
1783875321,135809,63,0,0,0,0.000,11.458
1783875322,161205,43,1,1,0,0.000,11.340
1783875323,131601,42,0,0,0,0.000,14.141
1783875324,132998,32,0,0,0,0.000,11.000
1783875325,137394,59,0,0,0,0.000,16.327
1783875326,2049788,49,0,0,0,0.024,14.141
1783875327,134188,55,0,0,0,0.000,16.162
1783875328,258584,49,0,1,0,0.000,13.402
1783875329,123981,40,0,0,0,0.000,15.842
1783875330,132378,48,0,0,0,0.000,12.245
1783875331,139775,43,1,1,0,0.000,15.686
1783875332,137172,51,0,0,0,0.000,13.402
1783875333,146570,57,0,0,0,0.000,16.832
1783875334,129967,53,0,0,0,0.000,16.000
1783875335,133365,56,0,0,0,0.000,19.000
1783875336,132762,54,0,0,0,0.000,14.141
1783875337,155160,46,0,0,0,0.000,12.245
1783875338,1887555,48,0,0,0,0.000,13.402
1783875339,131956,43,1,1,0,0.000,9.474
1783875340,125354,37,0,0,0,0.000,12.121
1783875341,167752,50,0,0,0,0.000,12.632
1783875342,155150,42,0,0,0,0.000,12.121
1783875343,139548,45,1,2,0,0.000,14.851
1783875344,145946,40,0,0,0,0.000,14.000
1783875345,742344,58,0,0,0,0.000,17.172
1783875346,148744,47,0,0,0,0.000,15.000
1783875347,137142,36,1,1,0,0.000,13.131
1783875348,723540,51,2,2,0,0.000,13.684
1783875349,132940,54,0,0,0,0.000,17.822
1783875350,139339,51,0,0,0,0.000,14.286
1783875351,164738,47,1,0,0,0.000,10.526
1783875352,127137,69,0,0,0,0.000,15.625
1783875353,138536,63,0,0,0,0.000,13.542
1783875354,154936,49,0,0,0,0.000,15.842
1783875355,133335,46,0,0,0,0.000,16.667
1783875356,139735,40,0,0,0,0.000,11.224
1783875357,806133,55,0,0,0,0.024,11.702
1783875358,491533,34,0,0,0,0.000,9.184
1783875359,137934,46,1,1,0,0.000,15.152
1783875360,130334,40,2,1,0,0.000,14.706
1783875361,148734,43,0,0,0,0.000,8.247
1783875362,135134,41,0,0,0,0.000,13.402
1783875363,257534,18,0,0,0,0.000,5.155
1783875364,147934,43,1,1,0,0.000,16.667
1783875365,135335,55,0,0,0,0.000,17.172
1783875366,134735,55,0,0,0,0.000,14.286
1783875367,213136,62,0,1,0,0.000,9.574
1783875368,137537,53,0,0,0,0.000,11.579
1783875369,558937,54,0,0,0,0.000,15.152
1783875370,739337,57,0,0,0,0.000,19.417
1783875371,137739,51,0,0,0,0.000,13.542
1783875372,641139,35,2,2,0,0.000,15.534
1783875373,144541,49,0,0,0,0.000,16.505
1783875374,659942,54,0,0,0,0.000,16.832
1783875375,132344,40,0,0,0,0.000,15.534
1783875376,131745,41,0,0,0,0.000,14.141
1783875377,498146,57,0,0,0,0.000,10.638
1783875378,134548,41,1,1,0,0.000,12.121
1783875379,166950,40,0,0,0,0.000,11.224
1783875380,136352,51,1,1,0,0.000,19.231
1783875381,128754,41,0,0,0,0.000,15.686
1783875382,135156,51,0,0,0,0.000,11.579
1783875383,140558,38,0,0,0,0.000,13.131
1783875384,137960,57,0,0,0,0.000,17.822
1783875385,140362,34,1,3,0,0.000,11.340
1783875386,158765,37,1,2,0,0.000,12.000
1783875387,140167,43,1,1,0,0.000,7.609
1783875388,136570,40,0,0,0,0.000,10.417
1783875389,138972,50,0,0,0,0.000,16.832
